fixed acidity,volatile acidity,residual sugar,chlorides,total sulfur dioxide,density,pH,sulphates,alcohol,Quality
7.4,0.7,1.9,0.076,34,0.9978,3.51,0.56,9.4,0
7.8,0.88,2.6,0.098,67,0.9968,3.2,0.68,9.8,0
7.8,0.76,2.3,0.092,54,0.997,3.26,0.65,9.8,0
11.2,0.28,1.9,0.075,60,0.998,3.16,0.58,9.8,1
7.4,0.7,1.9,0.076,34,0.9978,3.51,0.56,9.4,0
7.4,0.66,1.8,0.075,40,0.9978,3.51,0.56,9.4,0
7.9,0.6,1.6,0.069,59,0.9964,3.3,0.46,9.4,0
7.3,0.65,1.2,0.065,21,0.9946,3.39,0.47,10,1
7.8,0.58,2,0.073,18,0.9968,3.36,0.57,9.5,1
7.5,0.5,6.1,0.071,102,0.9978,3.35,0.8,10.5,0
6.7,0.58,1.8,0.097,65,0.9959,3.28,0.54,9.2,0
7.5,0.5,6.1,0.071,102,0.9978,3.35,0.8,10.5,0
5.6,0.615,1.6,0.089,59,0.9943,3.58,0.52,9.9,0
7.8,0.61,1.6,0.114,29,0.9974,3.26,1.56,9.1,0
8.9,0.62,3.8,0.176,145,0.9986,3.16,0.88,9.2,0
8.9,0.62,3.9,0.17,148,0.9986,3.17,0.93,9.2,0
8.5,0.28,1.8,0.092,103,0.9969,3.3,0.75,10.5,1
8.1,0.56,1.7,0.368,56,0.9968,3.11,1.28,9.3,0
7.4,0.59,4.4,0.086,29,0.9974,3.38,0.5,9,0
7.9,0.32,1.8,0.341,56,0.9969,3.04,1.08,9.2,1
8.9,0.22,1.8,0.077,60,0.9968,3.39,0.53,9.4,1
7.6,0.39,2.3,0.082,71,0.9982,3.52,0.65,9.7,0
7.9,0.43,1.6,0.106,37,0.9966,3.17,0.91,9.5,0
8.5,0.49,2.3,0.084,67,0.9968,3.17,0.53,9.4,0
6.9,0.4,2.4,0.085,40,0.9968,3.43,0.63,9.7,1
6.3,0.39,1.4,0.08,23,0.9955,3.34,0.56,9.3,0
7.6,0.41,1.8,0.08,11,0.9962,3.28,0.59,9.5,0
